23.173079013824463,131,1365,5.653111523153603
23.331289052963257,132,1414,5.657638534259854
23.493502140045166,133,1395,5.661139799727803
23.651726007461548,134,1389,5.665548466007354
23.81151008605957,135,1290,5.669527027562844
23.97096610069275,136,1377,5.673530196017826
24.127280950546265,137,1259,5.678219617072026
24.2854061126709,138,1248,5.682425048185567
24.45693302154541,139,1724,5.6834599774856285
24.625848054885864,140,1665,5.685083400497286
24.789245128631592,141,1534,5.6879505313029854
24.951173067092896,142,1450,5.691115187978
25.1180260181427,143,1573,5.693122536648039
25.28376293182373,144,1594,5.6953547772255275
25.452903985977173,145,1701,5.696795936522024
25.62061905860901,146,1756,5.698535217514241
25.79366397857666,147,1841,5.699074009884489
25.966946125030518,148,1919,5.699553551171626
26.13538098335266,149,1751,5.7010839097738
26.31099009513855,150,1959,5.701039735016104
26.48840093612671,151,2008,5.700608366813709
26.659382104873657,152,1870,5.7015575005473424
26.833590030670166,153,1967,5.701808808479393
27.00906205177307,154,2037,5.701790003103433
27.19061803817749,155,2116,5.700495655610673
27.372777938842773,156,2170,5.699092739090665
27.554924964904785,157,2130,5.697711033507164
27.73474907875061,158,2204,5.696824570194293
27.913317918777466,159,2218,5.696205677256293
28.090656042099,160,2039,5.695844189619875
28.270097970962524,161,2088,5.695063390490201
28.447087049484253,162,1980,5.694783431364972
28.619318962097168,163,1836,5.695453487760272
28.790187120437622,164,1701,5.696385345254648
28.959425926208496,165,1710,5.697626756153125
29.125601053237915,166,1561,5.699453195715103
29.29486107826233,167,1725,5.700658540549251
29.45881199836731,168,1576,5.702877631633992
29.619737148284912,169,1428,5.705654954125267
29.779518127441406,170,1463,5.708621585899585
29.938374996185303,171,1416,5.711732851959685
30.09804105758667,172,1485,5.714657630737891
30.26048493385315,173,1503,5.717026689366126
30.428345918655396,174,1705,5.718352238572452
30.593749046325684,175,1607,5.7201227523639355
30.761554956436157,176,1697,5.721427289655785
30.92513394355774,177,1621,5.723499866582543
31.08882212638855,178,1744,5.725530522718374
31.258461952209473,179,1717,5.726449377889099
31.428781032562256,180,1882,5.727234531097732
31.598554134368896,181,1866,5.728110192330957
31.77129101753235,182,1961,5.728442067386149
31.9429349899292,183,1923,5.728966360094815
32.1181640625,184,2044,5.728845510657059
32.29211902618408,185,1987,5.7289520037378985
32.46873497962952,186,2052,5.728587828158199
32.60190510749817,187,301,5.735861121716827
32.73456001281738,188,308,5.743165630648087
32.86729693412781,189,293,5.750396826936856
33.00017809867859,190,288,5.757544684512114
33.13421893119812,191,321,5.764433451610972
33.26717710494995,192,298,5.77145452991957
33.39936399459839,193,282,5.778553149431633
33.5322790145874,194,283,5.7854701708644685
33.66715097427368,195,341,5.791995887891041
33.80003809928894,196,310,5.798810031640861
33.935646057128906,197,354,5.805105335798254
34.06931114196777,198,344,5.811681932015839
34.20230293273926,199,344,5.818321660718128
34.33757305145264,200,306,5.824523465892971
34.47106695175171,201,294,5.830977041741547
34.6042320728302,202,321,5.837436287413007
34.73827910423279,203,303,5.843697650965815
34.875667095184326,204,320,5.849350478178196
35.01231908798218,205,353,5.855082020841211
35.14983892440796,206,413,5.860624295975198
35.28405404090881,207,390,5.866672796725721
35.42089605331421,208,379,5.872239925464511
35.5569851398468,209,467,5.877888667388309
35.696486949920654,210,466,5.882931849697517
35.83484101295471,211,452,5.88812435148578
35.97204899787903,212,437,5.893464673432972
36.107062101364136,213,395,5.899122986025296
36.240885972976685,214,372,5.904932902566754
36.37371110916138,215,341,5.910862363061116
36.51172208786011,216,340,5.91590830693298
36.646480083465576,217,377,5.921441827585172
36.782323122024536,218,363,5.9267599623000935
36.91629099845886,219,380,5.932340277877389
37.05179810523987,220,365,5.937633563022346
37.18459892272949,221,331,5.943320794161137
37.319119930267334,222,333,5.94869333507377
37.458723068237305,223,271,5.953219483583793
37.58962392807007,224,238,5.959091275524252
37.72162199020386,225,218,5.964748813251761
37.853692054748535,226,214,5.970355538189822
37.98620295524597,227,190,5.975853924316772
38.113210916519165,228,171,5.982177688975017
38.24109411239624,229,163,5.988322387610958
38.372884035110474,230,194,5.9938158359312865
38.50300407409668,231,215,5.999531869135577
38.63396501541138,232,271,6.005078689372253
38.76423907279968,233,271,6.010694536333432
38.89765501022339,234,258,6.015786811274311
39.0302300453186,235,263,6.02097399188111
39.16199707984924,236,226,6.026250385515541
39.291661977767944,237,233,6.0318140814226595
39.423402070999146,238,265,6.037023379447986
39.5561900138855,239,260,6.042037919124751
39.686192989349365,240,247,6.047443252226514
39.819584131240845,241,249,6.0522982662423415
39.952999114990234,242,214,6.057117246780164
40.08491110801697,243,286,6.0621314425567006
40.216115951538086,244,260,6.067219427505855
40.34634804725647,245,241,6.072420723507338
40.478477001190186,246,253,6.077303748181209
40.612776041030884,247,287,6.081830007149897
40.74463415145874,248,275,6.086691049381311
40.876116037368774,249,303,6.091576796884646
41.0101580619812,250,306,6.096050632678846
41.14266610145569,251,296,6.10072277234166
41.274065017700195,252,287,6.105528977868571
41.40874099731445,253,281,6.10982111280341
41.54351592063904,254,257,6.114070857296204
41.6747100353241,255,248,6.118818818027966
41.805294036865234,256,242,6.123626346803136
41.93767213821411,257,212,6.128141761254757
42.070712089538574,258,224,6.132532281623895
42.20303797721863,259,238,6.136998955852639
42.33320593833923,260,235,6.141750766022896
42.49115514755249,261,232,6.14245480250338
42.650859117507935,262,245,6.1429008798664615
42.78076100349426,263,240,6.147623226677024
42.91557502746582,264,264,6.151612784660136
43.04785513877869,265,236,6.155939689577722
43.18143391609192,266,315,6.160054817004882
43.31305408477783,267,304,6.164423304747653
43.445586919784546,268,292,6.16863573496705
43.578185081481934,269,339,6.172813289425139
43.71305012702942,270,313,6.176645171530798
43.846477031707764,271,312,6.180656197395864
43.97998905181885,272,338,6.18463091656343
44.11631894111633,273,364,6.188186289168485
44.25145506858826,274,354,6.191886788249319
44.38556408882141,275,403,6.1957081236973455
44.52113604545593,276,412,6.199302724849719
44.65646004676819,277,423,6.202909942030809
44.793482065200806,278,460,6.206260089254656
44.93035101890564,279,470,6.209610957248104
45.0666229724884,280,422,6.21302377528776
45.203547954559326,281,451,6.216326211439731
45.33847403526306,282,458,6.219882914027232
45.47712993621826,283,495,6.222908094616082
45.61931300163269,284,497,6.225433512991215
45.75652313232422,285,487,6.2286201068163045
45.89585208892822,286,505,6.231499950057443
46.03663206100464,287,492,6.234165862083199
46.175889015197754,288,498,6.237021227792956
46.31389093399048,289,490,6.240028513516632
46.45331692695618,290,479,6.242826544679251
46.59419393539429,291,472,6.245413332044962
46.733741998672485,292,454,6.248162195278404
46.872934103012085,293,481,6.250942161121755
47.01127505302429,294,468,6.253818890646886
47.14968299865723,295,458,6.256669848838672
47.28972291946411,296,472,6.259288101647314
47.46735596656799,297,475,6.2569316102034795
47.627246141433716,298,466,6.256922752053733
47.769784927368164,299,468,6.259186648100179
47.91581392288208,300,440,6.260980988089524
48.05776500701904,301,489,6.26329584732119
48.195640087127686,302,492,6.266126966133179
48.339375019073486,303,580,6.268181992018802
48.4848530292511,304,559,6.26999941232359
